102,S60,YOGYA SUNDA 60,JL. SUNDA NO. 56 - 62,BANDUNG,022-4200510-12,2
111,YCB,YOGYA CIUMBULEUIT,JL. CIUMBULEUIT NO. 147,BANDUNG,022 - 2041486,2
136,YSJ,YOGYA SUKAJADI,JL. SUKAJADI NO. 31,BANDUNG,022 - 2033503,2
146,STR,GRIYA SETRASARI,JL. TERUSAN SURYA SOMANTRI BLOK C3 NO. 11 - 17 & 83,BANDUNG,022 - 2018830 / 31 / 32,2
162,PSR,GRIYA PASTEUR,JL. DR. DJUNDJUNAN NO. 115,BANDUNG,022 - 6020480,2
165,ATP,GRIYA ANTAPANI,JL. PURWAKARTA NO. 140,BANDUNG,022 - 7216538,2
173,GAR,GRIYA ARCAMANIK,KOM GOLF GARDEN ARCAMANIK ENDAH NO. 123,BANDUNG,022 -7107105,2
122,GBB,GRIYA BUAH BATU,JL. BUAH BATU NO. 183 - 185,BANDUNG,022 - 7319312 / 18 / 20,1
106,YJ8,YOGYA JUNCTION 8,JL. CEMARA NO. 81 - 83 KEL. PASTEUR KEC. SUKAJADI,BANDUNG,022 - 2033911,3
171,YRI,YOGYA RIAU JUNCTION,"JL. L.L.RE. MARTADINATA NO. 17, JL. TRUNOJOYO NO 1",BANDUNG,022 - 4201752,3
131,YPJ,YOGYA PADJADJARAN,JL. PAJAJARAN NO.83,BANDUNG,022 - 6036445,4
143,KPT,GRAND YOGYA KEPATIHAN,JL. KAPATIHAN NO. 18,BANDUNG,022 - 4205503 / 8442,4
157,KPM,YOGYA KOPO MAS,JL. KOPO NO. 618 A,BANDUNG,022 - 5430323 / 24 / 25,4
145,SMD,GRIYA SUMEDANG,JL. MAYOR ABDUL RACHMAN NO. 53,SUMEDANG,0261 - 205381/82,5
147,MLA,GRIYA GRAND MAJALAYA,JL. TENGAH NO. 132 DESA MAJALAYA,MAJALAYA,022 - 85966060/ 61/ 62,5
172,GCN,GRIYA GRAND CINUNUK,JL. RAYA CINUNUK NO. 187 CILEUNYI,BANDUNG,022 - 7800433/5,5
178,GUB,GRIYA UJUNG BERUNG,JL. RAYA UJUNG BERUNG NO. 227,BANDUNG,022 - 7800022,5
103,SLW,YOGYA SILIWANGI,JL. SILIWANGI NO. 173,CIREBON,0231 - 203312,6
130,YKN,YOGYA KUNINGAN CIJOHO,JL. RE.  MARTADINATA NO. 93,CIREBON,0232 - 873575 / 876980,6
132,SBR,YOGYA SUMBER,JL. PANGERAN CAKRABUANA  KOMPLEK SUNRISE BOULEVARD,CIREBON,0231-8308890/91,6
161,GRN,YOGYA GRAND CIREBON,JL. KARANG GETAS NO. 64,CIREBON,0231 - 200731,6
137,YSG,YOGYA GRAND SUBANG,JL. OTTO ISKANDARDINATA NO. 75 - 77,SUBANG,0260 - 414100,7
152,PWK,YOGYA PURWAKARTA,JL. JENDRAL SUDIRMAN NO. 05,PURWAKARTA,0264 - 219070 / 1,7
153,IDM,YOGYA INDRAMAYU,JL. JENDRAL SUDIRMAN NO. 48,INDRAMAYU,0234 - 274465 / 66,7
167,SBG,GRIYA SUBANG,JL. OTTO ISKANDARDINATA NO. 35,SUBANG,0260-420279,7
174,PMK,YOGYA PAMANUKAN,JL. HUSEN KERTADIBRATA NO. 89,PAMANUKAN,0260 - 554801 / 3,7
104,TSK,YOGYA TASIK HZ,JL. HZ MUSTOFA NO. 124,TASIKMALAYA,0265 - 330389,8
156,MBT,YOGYA MITRA BATIK,JL. L.L.RE. MARTADINA NO. 81 - 83,TASIKMALAYA,0265 - 327863 - 65,8
159,GRT,YOGYA GARUT,JL. SILIWANGI NO. 21,GARUT,0262 - 238129 / 31,8
176,CMS,YOGYA CIAMIS,JL. PERINTIS KEMERDEKAN NO. 57,CIAMIS,0265 - 777776 / 9,8
115,DRA,YOGYA DRAMAGA,JL. RAYA DRAMAGA KM 7,BOGOR,0251-,9
123,SKB,YOGYA SUKABUMI,JL. L.L. RE. MARTADINATA NO. 3,SUKABUMI,0266 - 221177,9
133,YCJ,YOGYA CIANJUR,JL. ARIEF RACHMAN HAKIM NO. 56A,CIANJUR,0263 - 2288602 / 3,9
138,GCR,GRIYA CITEUREUP,JL. MAYOR OKING JAYAATMAJA NO. 146,BOGOR,021 - 8755455,9
142,BGR,YOGYA BOGOR SURYAKENCANA,JL. SURYA KENCANA NO. 3,BOGOR,0251 - 8360890 /2,9
148,M2M,YOGYA MANGGA DUA MALL,JL. ATERI MANGGA DUA RAYA,JAKARTA,021 - 62307917,9
100,PUSAT,YOGYA HO,JL. TERUSAN BUAH BATU 12,BANDUNG,022-88884388,10
107,MO,MAGIC OVEN,"JL. L.L.RE. MARTADINATA NO. 17, JL. TRUNOJOYO NO 1",BANDUNG,022 - 4201752,10
112,BCK,BREAD CO CIKONENG,,TASIKMALAYA,,10
113,XCB,XPRESS CIUMBULEUIT,JL. CIUMBULEUIT NO. 147,BANDUNG,022 - 2041486,10
114,XYC,XPRESS YOGYA CENTER,JL. TERUSAN BUAH BATU 12,BANDUNG,,10
116,YKG,YOGYA KETANGGUNGAN,JL. PANGERAN DIPENOGORO NO. 191,KETANGGUNGAN,0283-881082,10
117,YLO,YOGYA LOSARI,JL. JEND. SUDIRMAN NO.21,LOSARI,0231-832007,10
118,YBR,YOGYA BREBES,JL. JEND. SUDIRMAN NO. 109 KEL. BREBES KEC. BREBES,BREBES,0283-672745,10
124,YSL,YOGYA SLAWI,JL. A. YANI NO. 18,SLAWI,0283-6198551,10
185,GSB,GRIYA SETIABUDHI,JL. DR. SETIABUDI NO. 170,BANDUNG,022 - 2043884,2
191,GPH,GRIYA PAHLAWAN,JL. PAHLAWAN NO. 10 - 15,BANDUNG,022 - 7235930 /40 / 50,2
208,YLS,YOGYA LUCKY SQUARE,JL. TERUSAN JAKARTA NO. 2,BANDUNG,022 - 87242191 / 2,2
183,YCW,YOGYA CIWALK,JL. CIHAMPELAS NO. 160,BANDUNG,022 - 2060960 - 3,3
206,GHS,GRIYA HEMAT SOEKARNO HATTA,JL. SOEKARNO HATTA NO. 533,BANDUNG,022 - 7301047 / 49,1
184,GLB,GRIYA LEMBANG,JL. PASAR PANORAMA NO. 14,BANDUNG,022 -2784478 / 9,4
205,YPC,YOGYA PLAZA CIMAHI,JL. JENDRAL H.AMIR MACHMUD NO. 128,BANDUNG,022 - 6634689 / 99,4
179,GCL,GRIYA CICALENGKA,JL. RAYA BARAT NO. 315,BANDUNG,022 - 7949364,5
181,GTS,GRIYA TANJUNGSARI,JL. TANJUNG SARI NO. 229,BANDUNG,022 - 7914970 / 1,5
203,GJN,GRIYA JATINANGOR,JL. RAYA JATINANGOR NO. 130,BANDUNG,022 - 7781862 / 3,5
188,GJB,GRIYA JAMBLANG,JL. RAYA JAMBLANG KM 13 CIREBON PALIMANAN,JAMBLANG,0231 - 344244 / 5,6
190,GKN,GRIYA KUNINGAN,JL. SILIWANGI NO. 53 B,KUNINGAN,0232 - 873253,6
211,MJA,YOGYA MAJALENGKA,JL. KH. ABDUL HALIM NO. 110,MAJALENGKA,0233 - 8891280/77/78,6
182,YJB,YOGYA JATIBARANG,JL. SILIWANGI N0. 28,CIREBON,0234 - 5357321 /2,7
207,YCK,YOGYA CIKAMPEK,JL. A.H YANI NO. 108,CIKAMPEK,0264 - 8388500 - 1,7
225,YPT,YOGYA PATROL,JL. RAYA PATROL  DESA PATROL KEC PATROL,PATROL,-,7
186,BJR,YOGYA BANJAR,JL. LET.JEN.SUWARTO NO. 36,BANJAR,0265 - 745748,8
230,GCW,GRIYAMART CIAWI,JL. RAYA PERJUANGAN DESA KURNIA BAKTI,CIAWI,0265 - 453619 / 20,8
180,GRB,YOMART MM RANCA BOLANG,JL. RANCABOLANG NO.16 ,BANDUNG,,10
187,YMJ,YOGYA MAJENANG,JL. DIPENOGORO NO. 313,MAJENANG,0280 - 623199,10
193,XBO,YOGYA EXPRESS  BORROMEUS,,BANDUNG,,10
408,RCK,YOMART MM RANCAEKEK 1,,,,10
505,BBN,YOMART MM BABAKAN,,,,10
149,BGI,YOGYA BOGOR INDAH,JL. RAYA BARU CIMANGGU,BOGOR,0251 - 8382093/4,9
110,YGT,YOGYA GATOT SUBROTO,JL. JENDRAL  GATOT SUBROTO NO. 229 KEL MALEER KEC BATUNUNGGAL,BANDUNG,022 - 7300945,1
121,KSB,YOGYA KOSAMBI,JL. A. YANI NO. 119 & 125,BANDUNG,022 - 4234895,1
151,DNT,GRIYA DINASTY,JL. KIARACONDONG N0 17 BLOK A2 - A6 & B1,BANDUNG,022 - 7271308,1
168,GSS,GRIYA SUMBER SARI,KOM SUMBERSARI INDAH BLOK T1 - T2,BANDUNG,022 - 6017276,1
169,GMH,GRIYA MARGAHAYU,"KOM RUKO METRO MARGAHAYU, RAYA KAV 17 - 20 SOEKARNO - HATTA",BANDUNG,022 - 7505650,1
170,GKP,GRIYA KOPO PERMAI,KOM KOPO PERMAI II BLK 6 AR NO. 1 - 2,BANDUNG,022 - 5402801,1
204,GBJ,GRIYA BANJARAN,JL.RAYA BANJARAN NO. 148,BANDUNG,022 - 5941180/6555,1
202,GTK,GRIYA TAMAN KOPO,JL.TAMAN KOPO INDAH II,BANDUNG,022 - 85440292 / 3,1
227,GMR,GRIYA MARGAHAYU RAYA,JL. PLUTO UTARA NO.01,BANDUNG,022 - 7503322,1
108,GBT,GRIYA BATUNUNGGAL,JL. BATUNUNGGAL INDAH I NO. 21 KEL BATUNUNGGAL KEC BDG KIDUL,BANDUNG,022 - 7513020,1
243,HLS,GRIYA HOLIS,JL. RAYA HOLIS NO. 460-462,BANDUNG,022 - 6075241,1
233,YBS,YOGYA BOJONGSOANG,JL. RAYA BOJONGSOANG NO.333,BANDUNG,\N,1
450,GKN,YOMART MM GEGERKALONG 2,,,,6
528,MJA,YOMART MM MAJALAYA,,,,6
141,YCH,YOGYA CIREBON JUNCTION,\N,CIREBON,\N,6
163,PDB,GRIYA PONDOK BAMBU,JL. PAHLAWAN REVOLUSI NO. 15,JAKARTA,021 - 8615864,9
166,YBJ,YOGYA BOGOR JUNCTION,JL. JENDRAL SUDIRMAN NO. 11,BOGOR,0251 - 8311614,9
119,YTG,YOGYA TEGAL,JL. A.R. HAKIM NO. 16KEL. RANDUGUNTING   KEC. TEGAL SELATAN,TEGAL,0283-323581,10
120,YPL,YOGYA PEMALANG,JL. JEND. SUDIRMAN NO. 94 RT.04 RW.12 KEL. PELUTAN,PEMALANG,0284-321591,10
129,XMD,XPRESS MERDEKA,JL. MERDEKA NO. 54,BANDUNG,022 - 4209858,10
134,XCW,XPRESS CIWALK,JL. CIHAMPELAS NO. 18,BANDUNG,022 - 2061184,10
154,XPT,EXPRESS KEPATIHAN,JL. KAPATIHAN NO. 18,BANDUNG,022 - 4205503 / 8442,10
209,MSD,YOMART MM SUDIRMAN,JL. JENDRAL SUDIRMAN NO.709,BANDUNG,,10
210,MCH,YOMART MM CICAHEUM,JL. AHMAD NASUTOIN NO.22,BANDUNG,,10
212,MHO,YOMART MM CIBADUYUT,JL. CIBADUYUT LAMA NO.61,BANDUNG,,10
213,MCC,YOMART MM CIMINDI 2,JL. LEUWI GAJAH NO.20 KEL. CIGUGUR TENGAH,CIMAHI,,10
214,MKP,YOMART MM KOPO KATAPANG,"JL. TERUSAN KOPO KM 13,2 KATAPANG",KAB BANDUNG,,10
215,MRJ,YOMART MM RAJAMANDALA,"JL. RAYA RAJAMANDALA NO.403, DESA RAJAMANDALA KULON",KAB BANDUNG BARAT,,10
216,MHG,YOMART MM HAUR GEULIS,JL. JENDRAL SUDIRMAN NO.44 INDRAMAYU,INDRAMAYU,,10
217,MPG,YOMART MM PAGADEN,JL. STASIUN PAGADEN RT.026 / RW.007,SUBANG,,10
218,MBC,GRIYAMART BTC,,BANDUNG,,10
219,MKC,YOMART MM KLAYAN CIREBON,JL. SUNAN GUNUNG JATI NO.1 DESA JADIMULYA,CIREBON,,10
222,MCS,YOMART MM CIBADAK 4,JL. RAYA SILIWANGI NO.55 CIBADAK,SUKABUMI,,10
223,MCB,YOMART MM CIBIRU 2,"JL. AH NASUTION NO.49, RT.01/ RW.01 KEL. PASIRBIRU, KEC.CIBIRU",BANDUNG,,10
224,MCG,YOMART MM CICURUG,JL. RAYA SILIWANGI NO.35 DS/KEL. CICURUG,SUKABUMI,,10
226,MCM,YOMART MM CIOMAS,JL. RAYA CIOMAS KOMPLEK PERTOKOAN CIOMAS HARAPAN NO.R7-R8,BOGOR,,10
228,MRC,YOMART MM RANCAEKEK 4,JL. RAYA RANCAEKEK NO.187 KM 22 KAMPUNG CIPASIR KEC. RANCAEKEK,KAB BANDUNG,,10
229,MCT,YOMART MM CISAAT 3,"JL. RAYA CISAAT RT.38/ RW.12 DESA SUKAMANTRI, KEC. CISAAT",SUKABUMI,,10
231,MTC,YOMART MM TUPAREV,"JL. TUPAREV NO.85 A&B DESA SUTAWINANGUN, KEC KEDAWUNG",CIREBON,,10
232,BKU,BAKERY KURDI,,BANDUNG,,10
235,MSH,GRIYAMART SOEKARNO HATTA,,BANDUNG,,10
236,DDR,YOMART MM DANGDEUR,"JL. RANCAEKEK - MAJALAYA NO 27, RT.04/ RW.03 KAMP. DANGDEUR, DS. BOJONGLOA, KEC.RANCAEKEK",KAB BANDUNG,,10
237,XLS,YOGYA EXPRESS LUCKY SQUARE,JL. TERUSAN JAKARTA NO. 2,BANDUNG,-,10
238,PGL,GRIYAMART PAGELARAN,,BOGOR,,10
241,KWT,YOMART MM KARAWITAN,JL. KARAWITAN NO.60 RT.06/ RW.05 KEL. TURANGGA KOTA BANDUNG,BANDUNG,,10
247,BBR,YOMART MM BANGBARUNG,JL. YUDISTIRA INDRA PRASTA II NO.23 KEL. TEGAL GUNDIL KEC. BOGOR UTARA,BOGOR,,10
248,PDL,YOMART MM GA MANULANG,JL. GA MANULANG NO.80 RT.01 / RW.03 KP. SUDIMAMPIR DS.PADALARANG KEC. PADALARANG,KAB BANDUNG BARAT,,10
302,PSB,PASAR BARU,,BANDUNG,,10
740,TMG,GRIYAMART TUMENGGUNG,,,,10
751,G48,YOMART GROSIR,JL. JAKARTA NO. 48,BANDUNG,022 - 7208181,10
478,HSA,YOMART XPRESS BANDARA HUSEIN,,,,10
531,TBU,YOMART XPRESS TERS BUAH BATU,,,,10
541,K62,YOMART XPRESS CIKAMPEK KM 62,,,,10
555,GK3,YOMART XPRESS GEGER KALONG 3,,,,10
695,TEE,YOMART XPRESS THE EDGE,,,,10
699,K97,YOMART XPRESS REST AREAKM97B,,,,10
704,BRU,YOMART XPRESS BORROMEUS,,,,10
708,WTG,YOMART XPRESS WARUNG TANJUNG,,,,10
712,STB,YOMART XPRESS ST. BANDUNG,,,,10
403,GRA,YOMART MM GARUDA,,,,10
404,PJU,YOMART MM PASIR JAMBU,,,,10
411,KPO,YOMART MM KOPO,,,,10
413,LPG,YOMART MM LEUWI PANJANG 1,,,,10
415,SRG,YOMART MM SOREANG 1,,,,10
416,PDA,YOMART MM PADASUKA 1,,,,10
417,SRI,YOMART MM SARIJADI,,,,10
418,GKG,YOMART MM GEGER KALONG 1,,,,10
419,CPY,YOMART MM CIPARAY 1,,,,10
420,PMG,YOMART MM PARAKAN MUNCANG,,,,10
421,KIL,YOMART MM KOPO IMMANUEL,,,,10
422,SNI,YOMART MM SINGOSARI,,,,10
423,MIM,YOMART MM METRO INDAH MALL,,,,10
424,MCA,YOMART MM MARGACINTA,,,,10
425,OIA,YOMART MM OTISTA,,,,10
426,BJG,YOMART MM BOJONGSOANG 1,,,,10
427,DDE,YOMART MM DANGDEUR 2,,,,10
429,PGH,YOMART MM PAGARSIH,,,,10
430,CKA,YOMART MM CIKUTRA_ST YUSUF,,,,10
431,CUT,YOMART MM CIUMBULEUIT,,,,10
432,SRH,YOMART MM SARIMANAH,,,,10
433,CMI,YOMART MM CIMINDI 1,,,,10
434,THI,YOMART MM TAMAN HOLIS INDAH,,,,10
435,CLY,YOMART MM CILEUNYI,,,,10
436,CPG,YOMART MM CIPADUNG,,,,10
437,BLH,YOMART MM BALE ENDAH,,,,10
438,TMI,YOMART MM TAMAN SARI,,,,10
439,CHG,YOMART MM CIHANJUANG,,,,10
440,CWY,YOMART MM CIWIDEY,,,,10
441,LBG,YOMART MM LEMBANG,,,,10
442,CPA,YOMART MM CIPARAY 2,,,,10
444,MAH,YOMART MM MARGA ASIH,,,,10
446,GDI,YOMART MM GARDUJATI,,,,10
447,CJE,YOMART MM CIJAMBE,,,,10
448,PYN,YOMART MM PANYILEUKAN,,,,10
449,MRN,YOMART MM MOH. RAMDHAN,,,,10
451,SKK,YOMART MM SUKAMENAK 1,,,,10
452,CGK,YOMART MM CAGAK,,,,10
453,KLI,YOMART MM KALIJATI,,,,10
455,SKN,YOMART MM SUKAMISKIN,,,,10
457,BJA,YOMART MM BANJARAN 2,,,,10
458,MLH,YOMART MM MELONG ASIH,,,,10
459,ATI,YOMART MM ANTAPANI 1,,,,10
460,KDN,YOMART MM KORDON,,,,10
461,PSM,YOMART MM PSM,,,,10
462,SRN,YOMART MM SOREANG 2,,,,10
463,MPI,YOMART MM MARGAHAYU PERMAI,,,,10
464,CSG,YOMART MM CISIRUNG,,,,10
465,CCA,YOMART MM CICALENGKA,,,,10
466,CLN,YOMART MM CILILIN 1,,,,10
467,PWI,YOMART MM PURWADADI,,,,10
468,KBR,YOMART MM KEMBAR,,,,10
469,CLE,YOMART MM CILAMPENI,,,,10
470,CLI,YOMART MM CILILIN 2,,,,10
471,NPH,YOMART MM NGAMPRAH,,,,10
472,RCR,YOMART MM RANCAMANYAR,,,,10
473,SKT,YOMART MM SOKLAT_SUBANG,,,,10
475,CBR,YOMART MM CIBEBER CIMAHI,,,,10
476,PMN,YOMART MM PAMANUKAN,,,,10
477,PLI,YOMART MM PALASARI,,,,10
479,PDN,YOMART MM PADAYUNGAN,,,,10
481,SLA,YOMART MM SAYATI LAMA,,,,10
482,KAE,YOMART MM KARANG AMPEL 2,,,,10
483,KAL,YOMART MM KARANG AMPEL 1,,,,10
484,DPR,YOMART MM DAGO PAKAR,,,,10
485,LGH,YOMART MM LEUWI GAJAH 3,,,,10
486,PNA,YOMART MM PANGANDARAN 2,,,,10
489,LPN,YOMART MM LEUWI PANJANG 2,,,,10
490,CWN,YOMART MM CIKALONG WETAN,,,,10
491,CBM,YOMART MM CIBEUREUM 2,,,,10
492,DWI,YOMART MM DERWATI,,,,10
494,CKO,YOMART MM CIJEROKASO,,,,10
495,KLT,YOMART MM KALIJATI 2,,,,10
497,SJK,YOMART MM SOLOKAN JERUK,,,,10
498,SNA,YOMART MM SINGAPARNA 2,,,,10
500,PLN,YOMART MM PALIMANAN,,,,10
501,WRU,YOMART MM WERU,,,,10
503,JTI,YOMART MM JATIWANGI,,,,10
504,AJN,YOMART MM ARJAWINANGUN,,,,10
506,CLG,YOMART MM CILEDUG,,,,10
508,SMG,YOMART MM SAMARANG,,,,10
509,CMK,YOMART MM CIMANUK 1,,,,10
510,CBK,YOMART MM CIBADAK 1,,,,10
511,SKA,YOMART MM SUKARAJA,,,,10
512,RBY,YOMART MM RAMBAY,,,,10
513,NPG,YOMART MM NYOMPLONG,,,,10
514,WKG,YOMART MM WARUNG KONDANG,,,,10
515,PHM,YOMART MM PASIR HAYAM,,,,10
516,AFM,YOMART MM ARIF RAHMAN HAKIM,,,,10
517,CSA,YOMART MM CISAAT 2,,,,10
518,PRU,YOMART MM PELABUHAN RATU 1,,,,10
519,CPR,YOMART MM CIAUL PASIR,,,,10
520,PKA,YOMART MM PARUNG KUDA,,,,10
521,CBA,YOMART MM CIBADAK 3,,,,10
522,CSK,YOMART MM CISOLOK,,,,10
523,SKD,YOMART MM SUKAMANDI,,,,10
524,OIT,YOMART MM OTISTA_GARUT,,,,10
525,CKT,YOMART MM CIBEUNYING KOLOT,,,,10
526,PRE,YOMART MM PLERED 2,,,,10
527,KRN,YOMART MM KARAPITAN,,,,10
533,GBU,YOMART MM GUNUNG BATU,,,,10
534,KBG,YOMART MM KI BLEDUG,,,,10
535,RCA,YOMART MM RANCAEKEK 3,,,,10
536,SNN,YOMART MM SINGAPARNA 3,,,,10
537,CST,YOMART MM CISAAT 1,,,,10
538,CDU,YOMART MM CIDAHU,,,,10
539,CAL,YOMART MM CIATEUL,,,,10
540,MWI,YOMART MM MEKAR WANGI,,,,10
542,CNN,YOMART MM CINAGEN,,,,10
543,BNG,YOMART MM BINONG_SUBANG,,,,10
544,PRT,YOMART MM PELABUHAN RATU 2,,,,10
545,PDU,YOMART MM PELABUHAN_SUKABUMI,,,,10
546,JHP,YOMART MM JATI HANDAP,,,,10
547,AYP,YOMART MM A YANI_PURWAKARTA,,,,10
548,PJI,YOMART MM PASIR JATI,,,,10
549,CP4,YOMART MM CIPARAY 4,,,,10
550,RBD,YOMART MM RIUNG BANDUNG,,,,10
551,CW3,YOMART MM CIWASTRA 3,,,,10
552,DD3,YOMART MM DANGDEUR 3,,,,10
553,CKN,YOMART MM CISARANTEN KULON,,,,10
554,HGR,YOMART MM H GOFUR,,,,10
556,BPA,YOMART MM BOJONG_PURWAKARTA,,,,10
557,CGG,YOMART MM CIGENDING,,,,10
558,SDA,YOMART MM SINDANGLAYA,,,,10
559,NGG,YOMART MM NAGROG,,,,10
560,PN3,YOMART MM PANGANDARAN 3,,,,10
561,CSN,YOMART MM CISURUPAN_GARUT,,,,10
562,LLG,YOMART MM LELES_GARUT,,,,10
563,CLT,YOMART MM CILUNCAT,,,,10
564,PRS,YOMART MM PERUMNAS SUBANG,,,,10
565,WCG,YOMART MM WARUNG CONTONG,,,,10
566,LGT,YOMART MM LIMBANGAN _GARUT,,,,10
567,KKI,YOMART MM KEBON KOPI,,,,10
568,CGI,YOMART MM CIGANITRI,,,,10
569,PSH,YOMART MM PASEH,,,,10
570,CRS,YOMART MM CARINGIN_SUKABUMI,,,,10
571,CMG,YOMART MM CIMAUNG,,,,10
572,CKR,YOMART MM CIKUTRA 2,,,,10
573,NEH,YOMART MM NATA ENDAH,,,,10
574,SK2,YOMART MM SUKAMANDI 2,,,,10
575,PB2,YOMART MM PEMBANGUNAN 2,,,,10
576,HPG,YOMART MM HAMPOR GARUT,,,,10
577,MLG,YOMART MM MALANGBONG,,,,10
578,KRK,YOMART MM KIANGROKE_BANJARAN,,,,10
579,CSS,YOMART MM CISALAK_SUBANG,,,,10
580,RPG,YOMART MM RANCAPANGGUNG,,,,10
581,BJI,YOMART MM BANJARSARI,,,,10
582,KTH,YOMART MM KARANG TENGAH_SUKABUMI,,,,10
584,BTL,YOMART MM BATUNUNGGAL,,,,10
585,PD2,YOMART MM PADASUKA 2,,,,10
586,SKG,YOMART MM SUKAWENING_GARUT,,,,10
587,AYG,YOMART MM AHMAD YANI_GARUT,,,,10
588,KAN,YOMART MM KAYU AMBON,,,,10
589,KWI,YOMART MM KAWALI,,,,10
590,SYG,YOMART MM SAYANG,,,,10
601,GBH,YOMART MM GRIYA BANDUNG INDAH,,,,10
603,RCE,YOMART MM RANCAEKEK 2,,,,10
608,PLP,YOMART MM PAHLAWAN PWK ,,,,10
610,CKG,YOMART MM CIKAJANG,,,,10
611,CTG,YOMART MM CITAMIANG,,,,10
612,SPG,YOMART MM SIMPANG_PWK,,,,10
614,MDA,YOMART MM MERDEKA_GARUT,,,,10
615,SMS,YOMART MM SIMPANG MAS,,,,10
616,CBG,YOMART MM CIBOLERANG,,,,10
617,TCI,YOMART MM TAMAN CIBADUYUT,,,,10
692,DKT,YOMART MM DAYEUH KOLOT,,,,10
693,DGO,YOMART MM DAGO,,,,10
694,CBU,YOMART MM CIBIRU 1,,,,10
696,WNA,YOMART MM WANARAJA,,,,10
697,BYG,YOMART MM BAYONGBONG,,,,10
700,ISA,YOMART MM ISOLA,,,,10
701,KWN,YOMART MM KAWALUYAAN,,,,10
702,TJA,YOMART MM TANJUNGKERTA,,,,10
703,KTI,YOMART MM KERTASARI,,,,10
705,SKU,YOMART MM SUKAMAJU,,,,10
706,SLI,YOMART MM SILIWANGI,,,,10
707,PBN,YOMART MM PEMBANGUNAN,,,,10
710,CMU,YOMART MM CIMANUK 2,,,,10
714,AYN,YOMART MM AHMAD YANI 2_GARUT,,,,10
715,VTN,YOMART MM VETERAN_PWK,,,,10
716,CK2,YOMART MM CIKAJANG 2,,,,10
717,CKE,YOMART MM CIKONENG_CIAMIS,,,,10
718,KTG,YOMART MM KWITANG,,,,10
719,CPP,YOMART MM CIPARAY 3,,,,10
721,CHI,YOMART MM CIHUNI WANARAJA,,,,10
725,CMN,YOMART MM CIMANUK 3,,,,10
731,JLR,YOMART MM JATILUHUR,,,,10
734,BRA,YOMART MM BARATAYUDHA_GARUT,,,,10
735,SNL,YOMART MM SENTRAL_CIMAHI,,,,10
742,DAA,YOMART MM DJUANDA_CIANJUR,,,,10
743,WKA,YOMART MM WIJAYA KUSUMA_BOGOR,,,,10
752,PDR,YOMART MM PADALARANG 3,,,,10
594,TJY,YOMART MM TANJUNGLAYA,,,,10
595,KSS,YOMART MM KASOMALANG_SUBANG,,,,10
596,LG2,YOMART MM LIMBANGAN 2,,,,10
597,WN2,YOMART MM WANARAJA 2,,,,10
591,CBP,YOMART MM COBLONG_PURWAKARTA,,,,10
592,DGB,YOMART XPRESS DAGO BAKERY,,,,10
312,XYU,XPRESS ST. YUSUP,,,,10
593,PRD,YOMART MM PLERED 1,,,,10